# !SESSION 2024-04-12 23:35:50.699
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-04-12 23:35:50.699 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack |
# !SESSION 2024-04-12 23:43:47.317
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-04-12 23:43:47.317 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack |
| Worker-1 | 2024-04-12 23:49:26.334 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Performing pack conversion... |
| Worker-6 | 2024-04-12 23:49:30.266 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Performing pack conversion... |
| Worker-1 | 2024-04-12 23:49:37.851 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Pack has been converted. |
| Worker-0 | 2024-04-12 23:49:39.165 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Performing pack conversion... |
| Worker-6 | 2024-04-12 23:49:44.832 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Pack has been converted. |
| Worker-10 | 2024-04-12 23:49:53.985 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Performing pack conversion... |
| Worker-10 | 2024-04-12 23:49:56.078 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Pack has been converted. |
| Worker-0 | 2024-04-12 23:50:26.393 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Pack has been converted. |
# !SESSION 2024-04-13 06:12:46.573
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-04-13 06:12:46.573 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack |
# !SESSION 2024-04-13 06:14:56.822
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-04-13 06:14:56.822 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack |
# !SESSION 2024-04-13 06:15:36.594
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2024-04-13 06:15:36.594 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack |
